Unique.ID	pheno
SEEDGWAS604:250059417	0
SEEDGWAS3691:250069784	0
SEEDGWAS2730:250063914	0
SEEDGWAS2369:250062424	0
SEEDGWAS605:250059418	0
SEEDGWAS2731:250068786	0
SEEDGWAS3820:250064585	0
SEEDGWAS3821:250064587	0
SEEDGWAS3822:250064588	0
SEEDGWAS3177:250069042	0
SEEDGWAS1094:250067791	0
SEEDGWAS4367:250096135	0
SEEDGWAS1786:250062769	0
SEEDGWAS2732:250063915	0
SEEDGWAS113:250054526	0
SEEDGWAS114:250054527	0
SEEDGWAS115:250054528	0
SEEDGWAS116:250054529	0
SEEDGWAS117:250054530	0
SEEDGWAS5208:250105381	0
SEEDGWAS606:250059419	0
SEEDGWAS1788:250062770	0
SEEDGWAS3825:250064590	0
SEEDGWAS3826:250064591	0
SEEDGWAS2107:250063049	0
SEEDGWAS119:250054532	0
SEEDGWAS3694:250069786	0
SEEDGWAS5210:250105383	0
SEEDGWAS4378:250096154	0
SEEDGWAS2383:250062430	0
SEEDGWAS1789:250062771	0
SEEDGWAS2735:250068787	0
SEEDGWAS3827:250064592	0
SEEDGWAS2386:250070028	0
SEEDGWAS2737:250068788	0
SEEDGWAS2389:250062431	0
SEEDGWAS753:250059579	0
SEEDGWAS122:250054535	0
SEEDGWAS3180:250064169	0
SEEDGWAS2113:250062858	0
SEEDGWAS3830:250064594	0
SEEDGWAS754:250059580	0
SEEDGWAS4974:250096162	0
SEEDGWAS755:250059581	0
SEEDGWAS757:250059583	0
SEEDGWAS1840:250063056	0
SEEDGWAS773:250059595	0
SEEDGWAS3832:250064596	0
SEEDGWAS1293:250070317	0
SEEDGWAS142:250056109	0
SEEDGWAS610:250059421	0
SEEDGWAS2739:250063917	0
SEEDGWAS2396:250062435	0
SEEDGWAS1296:250070320	0
SEEDGWAS149:250056115	0
SEEDGWAS2401:250062438	0
SEEDGWAS150:250056116	0
SEEDGWAS1868:250063082	0
SEEDGWAS1301:250070325	0
SEEDGWAS151:250056117	0
SEEDGWAS156:250056121	0
SEEDGWAS157:250056122	0
SEEDGWAS1884:250063096	0
SEEDGWAS158:250056123	0
SEEDGWAS160:250056124	0
SEEDGWAS162:250056125	0
SEEDGWAS1885:250063097	0
SEEDGWAS163:250056127	0
SEEDGWAS164:250056128	0
SEEDGWAS167:250056129	0
SEEDGWAS1887:250063098	0
SEEDGWAS168:250056130	0
SEEDGWAS171:250056133	0
SEEDGWAS172:250056134	0
SEEDGWAS173:250056135	0
SEEDGWAS1888:250063099	0
SEEDGWAS782:250059602	0
SEEDGWAS176:250056137	0
SEEDGWAS615:250059426	0
SEEDGWAS616:250059427	0
SEEDGWAS821:250059672	0
SEEDGWAS822:250059673	0
SEEDGWAS824:250059675	0
SEEDGWAS825:250059676	0
SEEDGWAS626:250059437	0
SEEDGWAS2407:250062443	0
SEEDGWAS4065:250064832	0
SEEDGWAS2408:250070036	0
SEEDGWAS1894:250063104	0
SEEDGWAS234:250056182	0
SEEDGWAS3840:250064602	0
SEEDGWAS1905:250063112	0
SEEDGWAS1907:250063145	0
SEEDGWAS1908:250063146	0
SEEDGWAS1407:250105305	0
SEEDGWAS1909:250063147	0
SEEDGWAS1910:250063148	0
SEEDGWAS1916:250063154	0
SEEDGWAS1408:250105306	0
SEEDGWAS1410:250105308	0
SEEDGWAS246:250059018	0
SEEDGWAS1961:250063192	0
SEEDGWAS247:250059019	0
SEEDGWAS249:250059020	0
SEEDGWAS1965:250063195	0
SEEDGWAS250:250059021	0
SEEDGWAS1411:250105309	0
SEEDGWAS1968:250063198	0
SEEDGWAS1969:250063199	0
SEEDGWAS1970:250063200	0
SEEDGWAS251:250059022	0
SEEDGWAS1412:250105310	0
SEEDGWAS1413:250105311	0
SEEDGWAS254:250059023	0
SEEDGWAS1972:250063201	0
SEEDGWAS2412:250062445	0
SEEDGWAS1414:250105312	0
SEEDGWAS1974:250063202	0
SEEDGWAS1415:250105313	0
SEEDGWAS1975:250063203	0
SEEDGWAS256:250059024	0
SEEDGWAS1976:250063204	0
SEEDGWAS257:250059025	0
SEEDGWAS258:250059026	0
SEEDGWAS1981:250063209	0
SEEDGWAS259:250059027	0
SEEDGWAS1982:250063210	0
SEEDGWAS1416:250105314	0
SEEDGWAS1417:250105315	0
SEEDGWAS260:250059028	0
SEEDGWAS1418:250105316	0
SEEDGWAS1983:250063211	0
SEEDGWAS263:250059029	0
SEEDGWAS264:250059030	0
SEEDGWAS1986:250063214	0
SEEDGWAS840:250059691	0
SEEDGWAS1421:250105317	0
SEEDGWAS1989:250063217	0
SEEDGWAS841:250059692	0
SEEDGWAS1994:250063223	0
SEEDGWAS1422:250105318	0
SEEDGWAS1423:250105319	0
SEEDGWAS1424:250105320	0
SEEDGWAS1998:250063226	0
SEEDGWAS2415:250062448	0
SEEDGWAS1425:250105321	0
SEEDGWAS2001:250063229	0
SEEDGWAS628:250059439	0
SEEDGWAS1427:250105322	0
SEEDGWAS1428:250105323	0
SEEDGWAS846:250059696	0
SEEDGWAS2746:250063923	0
SEEDGWAS1798:250062780	0
SEEDGWAS1799:250062781	0
SEEDGWAS3866:250064624	0
SEEDGWAS5222:250105395	0
SEEDGWAS632:250059440	0
SEEDGWAS5223:250105396	0
SEEDGWAS295:250059057	0
SEEDGWAS3867:250064625	0
SEEDGWAS3868:250064626	0
SEEDGWAS296:250059058	0
SEEDGWAS3869:250064627	0
SEEDGWAS299:250059060	0
SEEDGWAS3870:250064628	0
SEEDGWAS3447:250064369	0
SEEDGWAS4069:250064836	0
SEEDGWAS4070:250064837	0
SEEDGWAS2008:250063235	0
SEEDGWAS301:250059062	0
SEEDGWAS634:250059441	0
SEEDGWAS2017:250062132	0
SEEDGWAS305:250059064	0
SEEDGWAS306:250059065	0
SEEDGWAS1457:250070397	0
SEEDGWAS307:250059066	0
SEEDGWAS308:250059067	0
SEEDGWAS2018:250062133	0
SEEDGWAS2749:250068790	0
SEEDGWAS2750:250068791	0
SEEDGWAS2751:250063925	0
SEEDGWAS2754:250063927	0
SEEDGWAS2755:250063928	0
SEEDGWAS2756:250063929	0
SEEDGWAS2757:250063930	0
SEEDGWAS5224:250105397	0
SEEDGWAS2758:250068793	0
SEEDGWAS2759:250068794	0
SEEDGWAS316:250059075	0
SEEDGWAS1460:250070400	0
SEEDGWAS318:250059077	0
SEEDGWAS3872:250064630	0
SEEDGWAS319:250059078	0
SEEDGWAS3219:250064205	0
SEEDGWAS3874:250064632	0
SEEDGWAS324:250059081	0
SEEDGWAS327:250059084	0
SEEDGWAS2435:250062454	0
SEEDGWAS2760:250063931	0
SEEDGWAS2761:250063932	0
SEEDGWAS4980:250096224	0
SEEDGWAS4980:250096225	0
SEEDGWAS4401:250096226	0
SEEDGWAS3223:250064209	0
SEEDGWAS3224:250069046	0
SEEDGWAS329:250059086	0
SEEDGWAS3453:250064374	0
SEEDGWAS2766:250063935	0
SEEDGWAS2767:250063936	0
SEEDGWAS2768:250063937	0
SEEDGWAS2437:250062455	0
SEEDGWAS2769:250068795	0
SEEDGWAS2771:250063939	0
SEEDGWAS2439:250070053	0
SEEDGWAS2440:250062456	0
SEEDGWAS2774:250063943	0
SEEDGWAS2775:250063944	0
SEEDGWAS2776:250063945	0
SEEDGWAS2777:250063946	0
SEEDGWAS2781:250063948	0
SEEDGWAS2782:250068797	0
SEEDGWAS2784:250068798	0
SEEDGWAS2443:250062459	0
SEEDGWAS1470:250070410	0
SEEDGWAS333:250059089	0
SEEDGWAS4072:250064839	0
SEEDGWAS4073:250064840	0
SEEDGWAS3463:250069654	0
SEEDGWAS4074:250064841	0
SEEDGWAS4075:250064842	0
SEEDGWAS5228:250105401	0
SEEDGWAS4076:250064843	0
SEEDGWAS5229:250105402	0
SEEDGWAS4078:250064844	0
SEEDGWAS4079:250069934	0
SEEDGWAS3465:250069655	0
SEEDGWAS3466:250064380	0
SEEDGWAS3467:250064381	0
SEEDGWAS4080:250069935	0
SEEDGWAS3469:250069657	0
SEEDGWAS3470:250064382	0
SEEDGWAS3471:250064414	0
SEEDGWAS3472:250069658	0
SEEDGWAS3473:250069659	0
SEEDGWAS3474:250069660	0
SEEDGWAS3475:250064415	0
SEEDGWAS3476:250064416	0
SEEDGWAS3477:250069661	0
SEEDGWAS3478:250069662	0
SEEDGWAS3479:250064417	0
SEEDGWAS3480:250069663	0
SEEDGWAS3481:250069664	0
SEEDGWAS3482:250069665	0
SEEDGWAS4081:250064845	0
SEEDGWAS4082:250064846	0
SEEDGWAS4083:250064847	0
SEEDGWAS4084:250064848	0
SEEDGWAS4085:250064849	0
SEEDGWAS5230:250105403	0
SEEDGWAS4088:250064850	0
SEEDGWAS4089:250064851	0
SEEDGWAS4090:250064852	0
SEEDGWAS5231:250105405	0
SEEDGWAS4091:250064853	0
SEEDGWAS4092:250064854	0
SEEDGWAS5232:250105406	0
SEEDGWAS4095:250064855	0
SEEDGWAS4096:250064856	0
SEEDGWAS4097:250064857	0
SEEDGWAS4098:250064858	0
SEEDGWAS4099:250064859	0
SEEDGWAS4100:250069936	0
SEEDGWAS4101:250064860	0
SEEDGWAS4102:250064861	0
SEEDGWAS3483:250069666	0
SEEDGWAS3484:250064418	0
SEEDGWAS3485:250069667	0
SEEDGWAS2460:250070067	0
SEEDGWAS3486:250064419	0
SEEDGWAS3487:250069668	0
SEEDGWAS3488:250069669	0
SEEDGWAS3489:250069670	0
SEEDGWAS4103:250064862	0
SEEDGWAS4104:250064863	0
SEEDGWAS4105:250064864	0
SEEDGWAS4106:250064865	0
SEEDGWAS3490:250064420	0
SEEDGWAS3491:250064421	0
SEEDGWAS3492:250064422	0
SEEDGWAS4107:250069937	0
SEEDGWAS5233:250105408	0
SEEDGWAS4109:250064866	0
SEEDGWAS3493:250069671	0
SEEDGWAS4110:250064867	0
SEEDGWAS2461:250070068	0
SEEDGWAS1472:250070412	0
SEEDGWAS334:250059090	0
SEEDGWAS335:250059091	0
SEEDGWAS2044:250062154	0
SEEDGWAS1473:250070413	0
SEEDGWAS4224:250068649	0
SEEDGWAS3699:250069789	0
SEEDGWAS2786:250068799	0
SEEDGWAS2790:250068802	0
SEEDGWAS4431:250096274	0
SEEDGWAS2791:250068803	0
SEEDGWAS4435:250096279	0
SEEDGWAS4927:250096280	0
SEEDGWAS2464:250070070	0
SEEDGWAS4436:250096282	0
SEEDGWAS4437:250096283	0
SEEDGWAS4438:250096284	0
SEEDGWAS3706:250069795	0
SEEDGWAS2466:250070071	0
SEEDGWAS2467:250070072	0
SEEDGWAS2468:250070073	0
SEEDGWAS4444:250096291	0
SEEDGWAS3496:250064424	0
SEEDGWAS2469:250070074	0
SEEDGWAS2796:250068806	0
SEEDGWAS4229:250068651	0
SEEDGWAS4445:250096294	0
SEEDGWAS4446:250096295	0
SEEDGWAS4447:250096296	0
SEEDGWAS4449:250096298	0
SEEDGWAS3708:250069796	0
SEEDGWAS2797:250068807	0
SEEDGWAS2798:250068808	0
SEEDGWAS4451:250096303	0
SEEDGWAS2470:250070075	0
SEEDGWAS4452:250096305	0
SEEDGWAS4453:250096306	0
SEEDGWAS4931:250096307	0
SEEDGWAS4931:250096308	0
SEEDGWAS3709:250069797	0
SEEDGWAS2799:250063952	0
SEEDGWAS3232:250064215	0
SEEDGWAS3881:250069891	0
SEEDGWAS3883:250064633	0
SEEDGWAS875:250059723	0
SEEDGWAS3884:250064634	0
SEEDGWAS1474:250070414	0
SEEDGWAS1476:250070415	0
SEEDGWAS3885:250064635	0
SEEDGWAS3886:250069893	0
SEEDGWAS1479:250070418	0
SEEDGWAS1481:250070419	0
SEEDGWAS2472:250070076	0
SEEDGWAS2473:250062462	0
SEEDGWAS2474:250062463	0
SEEDGWAS639:250059444	0
SEEDGWAS4113:250064868	0
SEEDGWAS1110:250067808	0
SEEDGWAS3887:250064636	0
SEEDGWAS3888:250065557	0
SEEDGWAS3889:250065559	0
SEEDGWAS2800:250063953	0
SEEDGWAS3890:250065560	0
SEEDGWAS3891:250065561	0
SEEDGWAS877:250059725	0
SEEDGWAS878:250059726	0
SEEDGWAS3894:250065563	0
SEEDGWAS3900:250065567	0
SEEDGWAS3901:250065568	0
SEEDGWAS3904:250065571	0
SEEDGWAS3910:250065574	0
SEEDGWAS879:250059727	0
SEEDGWAS3911:250065575	0
SEEDGWAS1490:250070427	0
SEEDGWAS1492:250070428	0
SEEDGWAS880:250059728	0
SEEDGWAS3913:250065577	0
SEEDGWAS3915:250065579	0
SEEDGWAS3917:250065581	0
SEEDGWAS1494:250070430	0
SEEDGWAS3923:250065584	0
SEEDGWAS3924:250065585	0
SEEDGWAS3929:250065587	0
SEEDGWAS3932:250065588	0
SEEDGWAS3935:250065589	0
SEEDGWAS3940:250065593	0
SEEDGWAS3942:250065594	0
SEEDGWAS2801:250068809	0
SEEDGWAS4993:250096316	0
SEEDGWAS4459:250096317	0
SEEDGWAS2804:250063954	0
SEEDGWAS4461:250096351	0
SEEDGWAS2806:250063955	0
SEEDGWAS2807:250063956	0
SEEDGWAS4463:250096355	0
SEEDGWAS3711:250069799	0
SEEDGWAS2809:250068811	0
SEEDGWAS2810:250068812	0
SEEDGWAS3712:250069800	0
SEEDGWAS2811:250068813	0
SEEDGWAS2812:250068814	0
SEEDGWAS2813:250068815	0
SEEDGWAS2814:250068816	0
SEEDGWAS2815:250063957	0
SEEDGWAS2816:250068817	0
SEEDGWAS2817:250068818	0
SEEDGWAS3713:250069801	0
SEEDGWAS2818:250063958	0
SEEDGWAS2819:250068819	0
SEEDGWAS4469:250096368	0
SEEDGWAS2820:250068820	0
SEEDGWAS3714:250069802	0
SEEDGWAS2821:250068821	0
SEEDGWAS2822:250063959	0
SEEDGWAS2823:250068822	0
SEEDGWAS2824:250068823	0
SEEDGWAS4474:250096374	0
SEEDGWAS2825:250063960	0
SEEDGWAS3715:250069803	0
SEEDGWAS2826:250068824	0
SEEDGWAS2827:250068825	0
SEEDGWAS2828:250063961	0
SEEDGWAS2829:250063962	0
SEEDGWAS2830:250068826	0
SEEDGWAS2831:250068827	0
SEEDGWAS4480:250096384	0
SEEDGWAS2832:250068859	0
SEEDGWAS2834:250068860	0
SEEDGWAS2835:250068861	0
SEEDGWAS5007:250096390	0
SEEDGWAS4483:250096391	0
SEEDGWAS4484:250096392	0
SEEDGWAS4485:250096393	0
SEEDGWAS2838:250063963	0
SEEDGWAS2839:250063964	0
SEEDGWAS4486:250096396	0
SEEDGWAS5010:250096397	0
SEEDGWAS1497:250070433	0
SEEDGWAS1498:250070434	0
SEEDGWAS349:250059097	0
SEEDGWAS882:250059730	0
SEEDGWAS350:250059098	0
SEEDGWAS1500:250070435	0
SEEDGWAS2057:250062164	0
SEEDGWAS353:250059101	0
SEEDGWAS883:250059731	0
SEEDGWAS1501:250070436	0
SEEDGWAS2059:250062166	0
SEEDGWAS3240:250064221	0
SEEDGWAS2061:250062167	0
SEEDGWAS1503:250070437	0
SEEDGWAS355:250059103	0
SEEDGWAS3716:250069804	0
SEEDGWAS4491:250096403	0
SEEDGWAS4492:250096404	0
SEEDGWAS4493:250096405	0
SEEDGWAS4494:250096406	0
SEEDGWAS4495:250096407	0
SEEDGWAS3961:250069914	0
SEEDGWAS885:250059732	0
SEEDGWAS2477:250062466	0
SEEDGWAS2841:250068862	0
SEEDGWAS2480:250062468	0
SEEDGWAS2481:250062469	0
SEEDGWAS2482:250070078	0
SEEDGWAS2842:250068863	0
SEEDGWAS4233:250068652	0
SEEDGWAS2843:250068864	0
SEEDGWAS2845:250063965	0
SEEDGWAS2847:250063967	0
SEEDGWAS2848:250063968	0
SEEDGWAS4503:250096417	0
SEEDGWAS4504:250096418	0
SEEDGWAS4504:250096419	0
SEEDGWAS2483:250070079	0
SEEDGWAS3717:250069805	0
SEEDGWAS3718:250069806	0
SEEDGWAS3244:250064223	0
SEEDGWAS367:250059145	0
SEEDGWAS3719:250069807	0
SEEDGWAS4506:250096423	0
SEEDGWAS2850:250068866	0
SEEDGWAS3720:250069808	0
SEEDGWAS4509:250096426	0
SEEDGWAS5013:250096427	0
SEEDGWAS2852:250063969	0
SEEDGWAS2853:250063970	0
SEEDGWAS2854:250063971	0
SEEDGWAS2855:250063972	0
SEEDGWAS2856:250068867	0
SEEDGWAS2857:250068868	0
SEEDGWAS2858:250063973	0
SEEDGWAS2859:250063974	0
SEEDGWAS2860:250068869	0
SEEDGWAS3721:250069809	0
SEEDGWAS4518:250096439	0
SEEDGWAS2862:250068870	0
SEEDGWAS2863:250068871	0
SEEDGWAS2864:250068872	0
SEEDGWAS4519:250096443	0
SEEDGWAS2867:250063975	0
SEEDGWAS2868:250063976	0
SEEDGWAS5020:250096446	0
SEEDGWAS4520:250096478	0
SEEDGWAS4520:250096479	0
SEEDGWAS2871:250068873	0
SEEDGWAS3722:250064545	0
SEEDGWAS4522:250096482	0
SEEDGWAS4523:250096483	0
SEEDGWAS2872:250063977	0
SEEDGWAS2873:250063978	0
SEEDGWAS2874:250068874	0
SEEDGWAS2875:250068875	0
SEEDGWAS2876:250068876	0
SEEDGWAS4527:250096489	0
SEEDGWAS2877:250068877	0
SEEDGWAS4529:250096491	0
SEEDGWAS5023:250096492	0
SEEDGWAS5023:250096493	0
SEEDGWAS3723:250069810	0
SEEDGWAS4532:250096496	0
SEEDGWAS2881:250068878	0
SEEDGWAS2882:250068879	0
SEEDGWAS2883:250068881	0
SEEDGWAS2884:250068882	0
SEEDGWAS5126:250096501	0
SEEDGWAS2885:250068883	0
SEEDGWAS2886:250068884	0
SEEDGWAS3724:250064546	0
SEEDGWAS3725:250069811	0
SEEDGWAS2065:250062169	0
SEEDGWAS368:250059146	0
SEEDGWAS4116:250064870	0
SEEDGWAS4540:250096506	0
SEEDGWAS4541:250096507	0
SEEDGWAS4541:250096508	0
SEEDGWAS4542:250096509	0
SEEDGWAS4543:250096510	0
SEEDGWAS1508:250070440	0
SEEDGWAS4544:250096511	0
SEEDGWAS3728:250064548	0
SEEDGWAS2071:250062176	0
SEEDGWAS2889:250068885	0
SEEDGWAS3962:250065605	0
SEEDGWAS2116:250062177	0
SEEDGWAS2890:250068886	0
SEEDGWAS3503:250064427	0
SEEDGWAS3729:250069813	0
SEEDGWAS3965:250065606	0
SEEDGWAS4126:250069942	0
SEEDGWAS3556:250069677	0
SEEDGWAS2489:250070081	0
SEEDGWAS3557:250069678	0
SEEDGWAS3558:250069679	0
SEEDGWAS3559:250069680	0
SEEDGWAS3560:250069681	0
SEEDGWAS4127:250064876	0
SEEDGWAS4128:250064877	0
SEEDGWAS4129:250069943	0
SEEDGWAS4130:250064878	0
SEEDGWAS3562:250064465	0
SEEDGWAS3563:250069682	0
SEEDGWAS4131:250064879	0
SEEDGWAS3564:250069683	0
SEEDGWAS4132:250069944	0
SEEDGWAS4133:250069945	0
SEEDGWAS4134:250064880	0
SEEDGWAS3565:250069684	0
SEEDGWAS4135:250064881	0
SEEDGWAS5261:250105437	0
SEEDGWAS5262:250105438	0
SEEDGWAS3568:250069685	0
SEEDGWAS4136:250069946	0
SEEDGWAS4547:250096515	0
SEEDGWAS2892:250068887	0
SEEDGWAS2893:250068888	0
SEEDGWAS4549:250096518	0
SEEDGWAS4550:250096520	0
SEEDGWAS3731:250069814	0
SEEDGWAS4552:250096522	0
SEEDGWAS906:250067593	0
SEEDGWAS4235:250062837	0
SEEDGWAS2895:250068890	0
SEEDGWAS3966:250065607	0
SEEDGWAS4555:250096526	0
SEEDGWAS3733:250069815	0
SEEDGWAS2897:250068891	0
SEEDGWAS4556:250096529	0
SEEDGWAS4137:250069947	0
